-i https://pypi.org/simple
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
asgiref==3.10.0; python_version >= '3.9'
cffi==2.0.0; python_version >= '3.9'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.10.7; python_version >= '3.9'
crispy-tailwind==1.0.3; python_version >= '3.8'
django==5.2.7; python_version >= '3.10'
django-admin-honeypot-updated-2021==1.2.0; python_version >= '3.6'
django-allauth==65.12.0; python_version >= '3.8'
django-browser-reload==1.21.0; python_version >= '3.9'
django-cleanup==9.0.0; python_version >= '3.8'
django-crispy-forms==2.4; python_version >= '3.8'
django-debug-toolbar==6.0.0; python_version >= '3.9'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
django-extensions==4.1; python_version >= '3.9'
django-htmx==1.26.0; python_version >= '3.9'
django-ipware==7.0.1; python_version >= '3.8'
django-jazzmin==3.0.1; python_version >= '3.8'
django-resized==1.0.3
django-vite==3.1.0
django-widget-tweaks==1.5.0; python_version >= '3.8'
flake8==7.3.0; python_version >= '3.9'
flake8-html==0.4.3
iniconfig==2.1.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.2; python_version >= '3.9'
pytest-cov==7.0.0; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
python-ipware==3.0.0; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
whitenoise==6.11.0; python_version >= '3.9'
